date,count
"Mar 19, 2020",39.0
"Mar 20, 2020",54.0
"Mar 21, 2020",60.0
"Mar 22, 2020",75.0
"Mar 23, 2020",89.0
"Mar 24, 2020",114.0
"Mar 25, 2020",175.0
"Mar 26, 2020",199.0
"Mar 27, 2020",229.0
"Mar 28, 2020",282.0
"Mar 29, 2020",316.0
"Mar 30, 2020",368.0
"Mar 31, 2020",400.0
"Apr 01, 2020",429.0
"Apr 02, 2020",461.0
"Apr 03, 2020",502.0
"Apr 04, 2020",562.0
"Apr 05, 2020",583.0
"Apr 06, 2020",605.0
"Apr 07, 2020",632.0
"Apr 08, 2020",637.0
"Apr 09, 2020",652.0
"Apr 10, 2020",680.0
"Apr 11, 2020",694.0
"Apr 12, 2020",716.0
"Apr 13, 2020",735.0
"Apr 14, 2020",756.0
"Apr 15, 2020",789.0
"Apr 16, 2020",832.0
"Apr 17, 2020",875.0
"Apr 18, 2020",877.0
"Apr 19, 2020",890.0
"Apr 20, 2020",895.0
"Apr 21, 2020",912.0
"Apr 22, 2020",920.0
"Apr 23, 2020",929.0
"Apr 24, 2020",933.0
"Apr 25, 2020",950.0
"Apr 26, 2020",960.0
"Apr 27, 2020",978.0
"Apr 28, 2020",986.0
"Apr 29, 2020",991.0
"Apr 30, 2020",1005.0
"May 01, 2020",1009.0
"May 02, 2020",1020.0
"May 03, 2020",1024.0
"May 04, 2020",1029.0
"May 05, 2020",1033.0
"May 06, 2020",1036.0
"May 07, 2020",1037.0
"May 08, 2020",1041.0
"May 09, 2020",1043.0
"May 10, 2020",1043.0
"May 11, 2020",1043.0
"May 12, 2020",1043.0
"May 13, 2020",1043.0
"May 14, 2020",1043.0
"May 15, 2020",1046.0
"May 16, 2020",1048.0
"May 17, 2020",1048.0
"May 18, 2020",1054.0
"May 19, 2020",1054.0
"May 20, 2020",1056.0
"May 21, 2020",1057.0
"May 22, 2020",1059.0
"May 23, 2020",1059.0
"May 24, 2020",1059.0
"May 25, 2020",1062.0
"May 26, 2020",1062.0
"May 27, 2020",1062.0
"May 28, 2020",1079.0
"May 29, 2020",1082.0
"May 30, 2020",1087.0
"May 31, 2020",1088.0
"Jun 01, 2020",1095.0
"Jun 02, 2020",1097.0
"Jun 03, 2020",1098.0
"Jun 04, 2020",1098.0
"Jun 05, 2020",1098.0
"Jun 06, 2020",1098.0
"Jun 07, 2020",1098.0
"Jun 08, 2020",1098.0
"Jun 09, 2020",1098.0
"Jun 10, 2020",1098.0
"Jun 11, 2020",1098.0
"Jun 12, 2020",1104.0
"Jun 13, 2020",1105.0
"Jun 14, 2020",1107.0
"Jun 15, 2020",1121.0
"Jun 16, 2020",1136.0
"Jun 17, 2020",1139.0
"Jun 18, 2020",1143.0
"Jun 19, 2020",1157.0
"Jun 20, 2020",1167.0
"Jun 21, 2020",1168.0
"Jun 22, 2020",1170.0
"Jun 23, 2020",1170.0
"Jun 24, 2020",1171.0
"Jun 25, 2020",1173.0
"Jun 26, 2020",1175.0
"Jun 27, 2020",1179.0
"Jun 28, 2020",1180.0
"Jun 29, 2020",1183.0
"Jun 30, 2020",1185.0
"Jul 01, 2020",1186.0
"Jul 02, 2020",1189.0
"Jul 03, 2020",1192.0
"Jul 04, 2020",1197.0
"Jul 05, 2020",1199.0
"Jul 06, 2020",1210.0
"Jul 07, 2020",1216.0
"Jul 08, 2020",1232.0
"Jul 09, 2020",1242.0
"Jul 10, 2020",1251.0
"Jul 11, 2020",1256.0
"Jul 12, 2020",1274.0
"Jul 13, 2020",1314.0
"Jul 14, 2020",1318.0
"Jul 15, 2020",1331.0
"Jul 16, 2020",1339.0
"Jul 17, 2020",1348.0
"Jul 18, 2020",1360.0
"Jul 19, 2020",1386.0
"Jul 20, 2020",1393.0
"Jul 21, 2020",1401.0
"Jul 22, 2020",1406.0
"Jul 23, 2020",1418.0
"Jul 24, 2020",1437.0
"Jul 25, 2020",1455.0
"Jul 26, 2020",1464.0
"Jul 27, 2020",1467.0
"Jul 28, 2020",1480.0
"Jul 29, 2020",1500.0
"Jul 30, 2020",1526.0
"Jul 31, 2020",1547.0
"Aug 01, 2020",1564.0
"Aug 02, 2020",1573.0
"Aug 03, 2020",1577.0
"Aug 04, 2020",1596.0
"Aug 05, 2020",1613.0
"Aug 06, 2020",1655.0
"Aug 07, 2020",1669.0
"Aug 08, 2020",1691.0
"Aug 09, 2020",1710.0
"Aug 10, 2020",1730.0
"Aug 11, 2020",1751.0
"Aug 12, 2020",1794.0
"Aug 13, 2020",1864.0
"Aug 14, 2020",1922.0
"Aug 15, 2020",2046.0
"Aug 16, 2020",2133.0
"Aug 17, 2020",2214.0
"Aug 18, 2020",2347.0
"Aug 19, 2020",2463.0
"Aug 20, 2020",2583.0
"Aug 21, 2020",2650.0
"Aug 22, 2020",2785.0
"Aug 23, 2020",2868.0
"Aug 24, 2020",2946.0
"Aug 25, 2020",3127.0
"Aug 26, 2020",3269.0
"Aug 27, 2020",3390.0
"Aug 28, 2020",3533.0
"Aug 29, 2020",3647.0
"Aug 30, 2020",3763.0
"Aug 31, 2020",3885.0
"Sep 01, 2020",4050.0
"Sep 02, 2020",4292.0
"Sep 03, 2020",4498.0
"Sep 04, 2020",4651.0
"Sep 05, 2020",4894.0
"Sep 06, 2020",5169.0
"Sep 07, 2020",5255.0
"Sep 08, 2020",5558.0
"Sep 09, 2020",5558.0
"Sep 10, 2020",6039.0
"Sep 11, 2020",6429.0
"Sep 12, 2020",6818.0
"Sep 13, 2020",6818.0
"Sep 14, 2020",7591.0
"Sep 15, 2020",7841.0
"Sep 16, 2020",8334.0
"Sep 17, 2020",8820.0
"Sep 18, 2020",8820.0
"Sep 19, 2020",9378.0
"Sep 20, 2020",10026.0
"Sep 21, 2020",11057.0
"Sep 22, 2020",11603.0
"Sep 23, 2020",12865.0
"Sep 24, 2020",13719.0
"Sep 25, 2020",14844.0
"Sep 26, 2020",14844.0
"Sep 27, 2020",16626.0
"Sep 28, 2020",16626.0
"Sep 29, 2020",17961.0
"Sep 30, 2020",19004.0
"Oct 01, 2020",19004.0
"Oct 02, 2020",20357.0
"Oct 03, 2020",21623.0
"Oct 04, 2020",22953.0
"Oct 05, 2020",22953.0
"Oct 06, 2020",22953.0
"Oct 07, 2020",25346.0
"Oct 08, 2020",27785.0
"Oct 09, 2020",27785.0
"Oct 10, 2020",32296.0
"Oct 11, 2020",33637.0
"Oct 12, 2020",33637.0
"Oct 13, 2020",33637.0
"Oct 14, 2020",35950.0
"Oct 15, 2020",35950.0
"Oct 16, 2020",35950.0
"Oct 17, 2020",41902.0
"Oct 18, 2020",41902.0
"Oct 19, 2020",44163.0
"Oct 20, 2020",45946.0
"Oct 21, 2020",47438.0
"Oct 22, 2020",47438.0
"Oct 23, 2020",48806.0
"Oct 24, 2020",51043.0
"Oct 25, 2020",52705.0
"Oct 26, 2020",54173.0
"Oct 27, 2020",54173.0
"Oct 28, 2020",56118.0
"Oct 29, 2020",56118.0
"Oct 30, 2020",60000.0
